product_id,user_id
1309,4108
2612,1714
1292,2621
1519,544
842,682
1713,3145
4383,2504
4783,884
4224,829
3672,4680
2188,2847
3156,3302
2401,374
1254,3940
3882,3202
95,2087
2808,3291
3163,4796
2610,973
3510,2231
2848,635
429,2643
4890,4030
2240,3020
3615,4090
2165,730
775,4773
3711,1941
4790,3465
1279,4151
820,299
2765,4450
4436,3947
363,3887
846,4670
1397,2025
1569,3271
2273,2500
4467,2896
1354,4949
690,4512
3094,2800
1974,1752
2843,4489
21,3438
4526,2133
4506,3502
3773,518
1009,1294
4778,1433
3991,552
471,1154
3592,3300
3940,1821
4185,2771
3067,3989
889,3527
2951,282
4988,3756
4722,4675
3600,2425
1347,4464
3144,1533
1057,1826
1574,4560
4444,2491
4562,4658
4671,3123
538,4997
4471,336
4989,144
3246,4092
1833,2667
3653,1277
4193,1319
3506,1844
1420,3265
352,1138
665,375
4342,3322
3292,4572
388,3505
2849,2967
1383,792
744,3653
1981,233
3818,1352
3041,2755
450,2080
4828,4138
868,1487
59,4752
2522,3222
4409,3525
1400,3295
3902,30
278,4301
2298,295
4268,3292
3528,2672
294,1711
1453,2480
2273,3127
1120,3909
1401,2617
603,968
180,1649
4828,3925
3872,4886
2912,3109
2388,1668
4853,4019
3326,4776
2182,3944
4136,335
944,3506
3962,4426
3923,4135
4356,3053
875,3917
2868,2389
764,100
2321,4039
2932,2332
2629,579
2552,627
2640,1135
864,2210
4783,2188
1913,4675
2497,4824
2975,2207
4537,4241
2994,1331
774,368
3494,3077
4257,279
1188,3925
2962,2892
1155,741
4018,1189
4328,4387
1223,4343
3451,1596
3940,2442
4840,1381
4464,1929
2343,2533
4536,4120
3790,3138
1001,2159
3165,4566
4574,107
1295,2836
4267,4753
4546,3044
1559,267
1363,3608
3925,85
1871,2987
3375,4250
4746,1900
2692,1642
4550,1831
2969,580
2831,608
3198,4089
4787,4911
4124,3027
11,3755
3665,611
4923,443
932,4736
4814,1230
2178,2222
1553,3007
1607,2047
699,3177
3682,4928
2100,2363
2375,1426
1026,4889
238,4689
1250,560
2936,2429
2717,895
1515,1339
3503,3170
1525,98
3142,3402
4107,1693
557,3624
4239,2242
4478,3988
2949,4608
1088,2590
3341,4473
4632,4640
1183,450
1983,4518
3516,1097
2666,1767
3909,2687
4503,1851
2233,1169
4874,2478
4734,597
4588,3896
3640,4029
1686,2900
3831,1834
508,3873
3328,2910
92,2300
1692,1919
3003,2518
1976,3708
4186,3080
694,3678
3987,4459
3623,2459
4738,1452
4353,659
1653,493
2134,3058
4647,4292
1939,3447
3808,4103
165,4618
1648,109
3588,4521
2610,2620
4191,792
1760,2615
4745,333
2378,3215
1365,2823
441,2907
3334,814
834,3297
652,531
3135,4032
1857,1372
4791,1980
2486,129
2755,2492
2843,4840
3188,3643
2779,940
249,437
2193,831
2073,366
4327,1725
3525,4022
4420,3071
760,1409
515,4640
1442,2844
1162,1567
1304,96
2657,3103
268,4718
3194,4121
312,583
3722,3538
2578,2307
61,4693
3907,4054
2605,935
281,4773
4808,4961
2069,4014
2318,1144
4566,2400
2944,677
3881,4443
3400,2700
4083,4355
1295,3337
4668,2785
4195,4907
594,4157
2056,1302
1508,3384
4501,2021
1030,2260
4402,2435
1580,325
1724,3059
27,3932
1455,3893
3317,4078
2188,3473
4388,4477
2412,362
3653,229
2808,1120
2657,958
733,2302
2118,4667
3301,160
2594,2215
2068,2258
1922,2399
2724,3567
2276,888
1898,3766
4699,884
462,3142
2525,1453
4052,3951
739,1971
3715,2660
4863,218
1279,3095
1055,4371
1519,28
873,3551
150,1131
596,4476
2023,2288
4786,4192
4996,3242
973,4845
165,3105
2459,339
1476,4536
3921,1702
4103,924
872,4166
765,2962
4784,1873
2184,2932
192,1727
3281,2297
1007,4799
1848,2356
1,4934
903,2796
3478,4425
1589,3648
3373,70
4595,227
956,1890
3870,1559
4060,4019
3418,1714
1581,2686
2601,2817
3015,72
4336,221
3018,1388
780,4314
4283,3036
1344,2306
1272,3758
1442,2979
4999,4918
4490,2312
2004,1603
268,1976
1990,1599
930,4286
4176,1578
4849,378
4885,1205
1802,4655
3791,1545
4331,43
3641,4430
4322,4671
2290,3231
1000,1565
2011,4725
879,56
4461,444
2824,4142
4820,4233
335,901
2409,4724
3940,4651
2308,901
2406,1763
684,4088
3821,4371
427,828
3047,1731
2283,844
1869,4173
2851,3428
3639,2827
4039,2011
2012,2738
2919,4710
4546,3776
1754,3616
4837,2522
133,3933
2874,4533
144,1669
1480,4054
1749,2070
4183,422
763,830
4908,705
3336,4146
4733,4220
1152,4940
2879,912
4729,4349
4115,486
4822,516
466,2620
3135,4063
3702,544
3758,2756
2615,3751
3138,1600
4573,4747
2718,1870
3003,3127
2937,2234
341,133
1387,2697
2199,357
3180,2258
1255,3112
1893,1350
4558,4811
1327,1120
1107,1237
4352,3715
3289,3600
4713,1865
1411,4831
2323,105
676,4152
150,960
614,446
1614,1147
1517,2336
2422,4440
2494,1850
1108,1896
2558,322
486,2750
3312,1022
3910,3817
2383,153
2919,3228
4767,1675
1666,2038
1475,2676
3365,4029
4797,2921
302,185
476,2289
1720,1741
4226,4975
4033,3442
4044,3681
3400,4527
4160,3431
2708,4713
900,2829
2337,2133
448,822
1280,1244
4701,1913
3317,2248
4384,2761
1883,3158
3326,4891
1190,4600
3377,2631
3804,3022
668,597
2424,402
4113,1319
2461,1448
226,3165
2761,2629
4446,4666
1471,3254
4675,3843
4293,3826
812,1327
3856,631
4583,1321
3119,4552
2570,1792
1519,2831
4283,4312
834,56
1096,1825
3228,1668
1516,4653
4996,2849
3483,4848
2093,1122
3779,3673
1682,941
3626,1332
708,2262
4999,352
4840,3373
1481,4905
2294,4795
3440,4368
4921,3944
625,1170
4347,4566
1194,2525
4983,3370
1542,110
4158,2714
3860,2838
1903,888
4018,920
3133,2578
536,853
3348,3771
2944,1619
2973,1009
2453,884
4726,560
3008,1789
2159,3440
370,2697
677,1586
2420,3008
2792,4228
2414,2270
3928,3879
1980,3210
4865,3886
2984,2061
1563,3457
3298,3942
553,1288
2892,4929
4460,4181
3956,2299
4332,4332
2424,3593
4926,4649
1607,3351
3226,4482
193,348
4986,563
3466,2540
767,3794
601,3863
3618,1505
4457,1737
2968,2191
4829,574
2060,438
2726,3309
1720,630
3363,1279
3780,3607
1139,2481
1412,4694
1601,1213
943,4618
2852,4415
2019,4581
1020,3170
3256,398
4174,711
3736,4404
1482,4732
991,3061
2436,368
764,3845
4092,3181
1782,4714
972,382
2285,2137
2149,3979
3553,609
1588,104
2899,4409
2838,2609
775,2852
2145,2949
4829,4042
1728,3856
3011,3053
4891,461
4484,653
2756,817
3364,4895
4284,4890
1612,1116
1037,1670
3714,2758
1869,1300
599,4638
646,1066
412,1532
2989,1045
3371,1398
4953,448
3216,946
1785,4937
1157,3073
4272,1548
3052,3969
1373,4985
1407,3142
4547,2422
3352,690
1979,3973
2634,2470
1296,4779
548,4515
4375,1831
3037,4750
1739,304
1283,2474
585,736
2601,2288
1276,1997
4684,3682
4236,429
674,4202
1352,1762
834,3133
4846,744
3205,4720
3640,3289
2532,1420
4332,4049
1079,3390
398,3099
3484,2780
4242,1828
933,4414
4617,3723
2897,1854
328,1756
1742,2296
2729,2593
4636,904
4544,3814
3594,4104
923,3462
982,3766
587,1907
3702,4963
2097,1875
1088,2715
4168,213
2128,355
4951,4745
4904,3310
3413,2242
2084,348
1437,3231
3202,2527
1754,3945
1393,2786
1780,3800
556,2883
3574,4743
1656,4826
4179,1832
4763,4820
580,4619
3324,327
4714,487
3133,4638
3404,259
3127,2037
2602,3083
516,4381
3567,4647
531,1439
2137,3452
3202,760
2869,675
2457,4134
3500,3149
3193,739
2468,4189
3496,3541
3141,2364
3972,3800
2806,867
1178,959
1539,4250
4819,3356
4736,4902
1366,4406
3317,3948
3714,4463
4004,3918
4234,4579
227,192
3382,2673
4836,2138
328,3304
4819,4195
3860,1383
3573,4936
2711,4845
3666,824
2529,2545
4417,3408
1883,4397
110,2151
2982,4912
557,2990
4409,2539
765,1451
4299,4464
1156,3520
239,189
4566,770
289,1981
2293,1153
1726,3725
429,4874
4670,4835
2962,1191
3809,2888
4582,3525
4907,572
2826,4539
2681,4136
2508,2883
2805,3108
532,1746
2446,4395
4022,763
1019,1624
3260,3064
1012,4717
2438,3692
1297,2611
3863,3962
1702,3230
532,2557
2271,640
4163,1544
1133,912
120,1360
2187,2466
4610,2909
4817,3041
1937,215
1059,4416
2898,248
1427,3735
4873,490
3226,3409
2818,2326
2502,475
1965,213
1838,4403
3405,2117
3854,1868
3232,2533
455,4439
3477,1931
1155,4051
3818,129
4573,1572
734,176
1836,4547
2073,342
2846,3089
3153,4925
1564,587
302,2840
3280,1440
3064,699
1772,3026
4891,4333
3350,537
3367,2784
1683,1092
555,212
3561,2511
1591,446
3672,4784
4003,362
4575,3902
496,2273
1861,713
3107,878
2881,3658
4535,2355
4832,1055
4663,3938
4627,4129
2896,3227
866,2549
986,748
2183,4762
2192,4243
604,3694
2655,3390
2127,1218
2692,3182
1031,748
951,3295
3011,3563
600,2296
4955,1213
747,2912
2176,4515
2828,723
4694,4304
1814,2586
4691,1000
4173,555
4964,4823
3617,1299
2653,4431
4454,1918
2290,3951
1252,321
2393,3655
3316,1064
1310,2480
1680,2193
1,2011
2521,791
2801,281
1333,4144
2597,2670
3593,4046
1791,3207
241,1274
1407,3523
3990,4467
1812,4693
501,2499
3072,189
3020,637
530,4910
1065,2825
4141,4130
1133,2009
85,94
4307,2022
3625,3062
4978,1210
4999,122
3518,1930
52,2080
1046,2068
4611,4392
4652,1251
3935,347
1974,3645
2502,239
4508,3504
476,4223
3299,1407
1939,1155
1288,4193
1738,3873
3675,252
315,4037
3030,1482
4838,2659
322,4858
876,1159
334,2725
551,869
2015,2868
1958,2213
1299,3688
1238,4510
1573,899
1340,1365
2554,4401
1278,4444
2336,3836
2419,3815
2902,2044
3504,3281
3558,1312
2814,1779
4475,4767
3913,2354
336,4207
2608,3097
4382,1680
570,1699
3831,3085
143,2491
1594,1218
3809,2359
4882,4256
3462,3862
604,2144
3905,4992
2266,1410
506,3179
4696,4830
1241,4114
1318,225
778,2162
2952,3224
1763,4491
168,3147
3643,980
880,2442
27,4161
1858,3413
1754,499
2282,3032
2252,4039
4040,1845
612,496
1650,4672
262,902
2721,3682
1900,2360
3527,3689
4845,1712
2204,4524
3656,2385
2319,3793
3244,1156
3853,3351
4546,488
2853,920
3473,1683
612,3132
722,4512
4200,1785
3579,3655
2209,76
3370,1628
4888,610
3631,2709
4126,4211
4084,3682
2614,740
4909,171
876,596
2011,3170
1422,762
4407,4413
430,1639
2714,1391
4900,3651
2505,2709
2093,1135
2982,2720
4178,3874
825,3023
3377,4072
4426,4297
1180,3739
2139,1236
3970,3345
648,2187
1712,892
2156,3469
3514,1513
3194,3599
1520,4564
1548,480
2443,216
889,2102
1454,2212
651,1393
4132,3213
2461,2345
672,2534
790,2444
2423,1242
3840,1993
3149,1970
743,3958
912,3015
4012,2581
3287,762
3098,4299
2837,989
920,291
83,423
1511,4556
70,3755
2295,2985
3454,2858
911,692
596,3792
674,3409
3275,2924
1065,1296
2678,3454
4146,4765
2701,1906
3451,280
1857,337
3798,543
3108,4730
3890,946
1065,1547
4990,2805
1577,2533
4561,2441
1386,188
1507,1570
3766,3669
4799,4881
4206,4444
4951,1998
2796,425
3874,4927
2939,4115
3798,2061
2985,726
155,4922
578,3427
1915,3714
1572,3076
3370,2585
2914,2725
2859,2743
2215,4084
650,1873
2591,800
3909,502
2757,2916
631,3528
2160,2663
4952,123
4028,2286
1129,1057
186,148
2467,267
3176,226
1719,820
3887,4572
1778,4930
2982,904
3707,2016
490,2238
4646,3625
3440,2629
4519,1882
883,1962
2504,1547
4477,1802
3719,2635
2593,1932
2704,987
1592,161
484,1716
4910,1797
2203,4530
2242,4046
3061,4323
4528,3038
154,3369
4705,687
2971,4664
3753,693
4147,457
3167,400
382,565
885,3499
1578,883
365,2011
4106,1138
3943,2533
523,2124
4010,305
3646,4205
2520,282
4013,4575
2678,2429
4131,3938
2416,1351
1802,4578
3168,748
1528,690
3312,3971
3341,1304
1949,4807
310,239
1517,2485
2422,4838
1807,4620
1388,3303
4866,1808
998,3228
2216,3188
1075,3048
2297,1920
2214,1382
1585,518
4293,4673
297,1195
843,4898
3766,4610
2371,2946
3413,1632
1359,2784
2250,2131
3765,1705
1578,3581
4136,1026
3778,211
4103,3063
2016,1038
586,3812
4334,2285
963,861
2352,838
2604,2061
1475,840
845,1401
4811,3696
4514,1968
2071,3265
1762,3005
14,1285
4657,329
61,694
1974,580
2325,3794
1609,290
4125,2192
4787,1168
1434,1703
1117,4852
2186,4957
494,3038
2098,999
1173,763
3520,3892
3408,4322
1494,3269
528,3561
3601,3521
4920,2395
1271,2308
185,1584
1263,1903
1897,347
4549,2503
1934,1406
3915,3523
3871,764
4270,2837
778,2512
2449,2331
4638,436
3303,4396
3924,4825
1298,3324
473,4758
3057,2216
212,1863
2559,4787
4683,3053
1665,1248
186,2798
4448,1547
947,3987
4321,1775
4703,3173
2549,1344
3750,2318
1413,4753
63,4195
3852,2717
1674,2839
4576,4727
458,2157
790,274
3130,3955
3633,80
3381,2493
2728,4248
4219,769
1057,2386
2399,1966
4175,4634
3185,277
4851,3332
4090,4079
4322,4913
1230,990
1411,3415
3711,1579
2355,2212
4993,2626
2984,4984
4540,3541
1828,1614
676,1867
2203,1829
3887,1021
2390,2658
3003,1139
2913,4974
2719,852
1492,3642
2758,4642
1631,3269
1249,2909
4641,1124
2389,1633
3543,2754
386,2447
914,4290
3775,2662
147,4979
3665,4295
4492,688
1090,1058
1392,4294
4760,4165
4974,694
4175,1966
3614,3731
2511,4323
4051,818
3650,3329
3793,2846
3644,1186
1853,1065
1607,2291
796,3783
2373,2017
1889,3742
2069,1287
2091,2957
3632,4410
822,2221
2001,1327
1697,980
4532,367
2184,2388
4481,2266
2672,12
3914,1444
3808,3325
2997,2317
2895,656
4942,493
1726,4983
840,4966
2844,3007
3178,3367
4065,1471
740,1000
544,4474
775,3245
4306,4567
3951,2057
4671,3232
4940,4755
4391,2242
2306,397
2079,288
1214,4065
4558,3211
576,1795
4992,3392
4760,4858
1021,3441
615,3300
23,474
2945,2476
3802,4617
4809,2780
2993,723
4604,2005
3727,2119
2024,1723
2919,721
3146,3251
3544,1970
2117,326
4747,387
901,2827
2838,31
3937,1334
86,3029
1965,617
4292,4573
1115,638
2845,2907
2716,767
3619,525
168,126
4124,2109
3878,3174
723,3745
1435,5000
4627,3846
3670,4350
2725,2512
3126,1126
3671,1068
3471,3934
4220,1101
3290,3049
1118,2479
4064,4091
1343,2678
4967,3745
1261,4278
2467,3211
137,385
4409,4994
4644,4601
2103,2021
4128,137
1575,1141
4982,3740
473,2070
2901,4952
2008,613
1616,8
216,1896
4019,2279
187,529
4687,2952
1737,1803
2209,464
316,2343
1712,4715
167,2157
2109,4155
4642,4128
4951,2612
923,3483
2162,1348
3680,2274
3430,1567
3059,3228
1056,3893
4321,3918
2066,4370
3214,4413
3229,2008
1167,1634
2823,650
2842,1073
369,2312
2295,1202
2333,1227
4564,3894
4767,1598
1337,4177
4366,3137
4756,1063
92,49
4255,4270
1694,176
645,4314
4347,3821
708,341
4118,2552
2466,3655
1302,4084
4897,3031
1580,3911
2351,16
1025,3476
587,2541
4227,3453
880,4785
71,2087
985,3725
3602,3582
4691,4924
1002,3780
1795,3900
27,1372
1994,2399
415,1186
3782,608
80,3028
1489,864
4791,1469
233,963
74,1025
2362,3939
4173,1350
259,4322
3705,2428
4583,1367
1052,3557
2791,3349
240,3956
2317,4850
2034,4739
770,4332
4258,4878
4312,4462
2315,2816
3251,594
745,1875
4692,4564
4990,1678
3896,3448
1397,1349
4378,3145
4667,3966
1586,3636
1985,2934
1979,4735
4678,2197
4512,2172
903,2636
4279,3928
4545,2419
4105,1748
4161,4855
3261,4162
4052,1557
1576,1667
591,3846
3851,2927
3910,3527
1098,1680
944,1761
3351,4749
1224,1205
3306,4721
3579,4818
2657,1698
4648,4218
2315,2755
2665,822
532,358
2634,1864
2621,317
4363,4598
4217,4746
424,1081
2735,2847
4021,4716
1942,4115
2354,3118
90,4020
3958,342
2536,2540
2995,961
2742,911
3917,3004
1919,665
1094,210
3833,4142
771,2795
999,1436
527,3521
4186,528
2094,4546
2576,2761
4018,1510
2708,2360
3563,3024
2809,4738
4725,3007
4756,880
3633,4782
4985,2828
85,2197
2912,3719
1793,3820
4465,3199
527,4248
2059,2090
4792,967
183,1199
3833,3332
3069,58
4193,1018
160,3282
2582,2311
2580,718
2528,2151
3811,4653
4914,3160
3328,4423
483,3616
4351,3410
2358,1759
2006,4179
4010,3993
3085,2924
1996,2216
3492,4102
4558,254
4628,3981
2846,4800
911,2838
4047,3939
1668,4569
2621,207
4464,2499
550,3058
3698,1915
4036,1946
3785,3481
4232,552
4463,1239
2574,1699
3461,440
1671,2813
4915,2043
1635,1853
4940,607
3616,4531
2312,3435
1711,3682
291,3949
3074,340
1718,3052
2992,2296
224,1079
1498,2142
1573,2375
2217,2993
206,711
3985,1449
4511,4444
2563,1068
562,924
4096,2392
1248,749
2154,632
3231,897
872,4237
988,3142
399,2210
782,2690
1731,3722
1100,4801
3625,2696
814,3177
4525,2564
1873,3600
4427,650
2104,3695
338,3796
3064,4067
717,2623
3637,2355
4283,3901
1465,3745
4415,2690
3899,3563
34,682
1265,3713
2585,4241
1713,2451
1810,4484
2265,2012
1275,3827
2774,3804
1762,745
2373,1137
4135,2095
4240,4529
2689,174
2882,4059
3437,2236
2869,3107
420,2547
3165,524
4148,2744
1007,2165
3407,627
1176,4919
4915,4932
227,4403
2835,429
4810,4595
4717,3499
1682,3945
3609,57
2142,2405
3518,3884
720,2493
3658,977
2622,4234
3394,2786
2538,2531
1044,4154
1282,1696
246,1642
1033,3458
4421,4641
1271,1993
3486,315
863,3326
1610,4550
4488,2333
1964,961
58,2694
4468,1122
1116,1531
1712,3205
1153,1072
804,2235
4597,2012
771,3864
1087,2324
879,3307
3747,3278
4354,2770
229,2717
1957,2656
696,4131
1413,2121
3184,3859
1967,729
142,848
1057,4451
1864,30
4545,219
4139,2253
1734,3078
1666,2868
2669,456
3479,3492
1872,4341
2074,4010
1543,3297
368,3074
371,2940
663,2426
2500,2360
1815,494
4330,2767
4904,1300
4606,3435
1964,2161
3542,4173
3347,4190
2890,3908
4897,3023
2967,1383
4126,462
3394,3237
523,3071
4195,3469
546,131
2288,3182
1077,221
244,923
4783,919
633,1198
3181,501
1168,3887
1191,966
1740,3155
705,3887
674,1990
2451,378
1073,1266
4941,3085
1032,1270
2862,173
1927,2841
1355,1129
654,1716
657,2877
1995,3677
2796,1073
42,186
393,1237
4384,2892
2473,3467
1600,1579
1972,4305
3586,2118
3825,1574
464,1393
2723,3279
1956,2982
442,1830
2546,4271
3117,1690
1758,2060
4219,1147
3790,3774
3389,4273
4347,2043
2943,1527
4104,2185
4650,3007
3924,4081
2003,528
2084,1974
382,621
2755,1147
611,4540
1572,4632
3081,1923
2836,4477
3164,2911
4105,4353
477,4879
2103,2600
2589,2968
2489,1196
220,925
1045,1777
2115,990
4880,1144
2854,677
2347,1135
4432,435
2602,2054
2655,10
330,167
1292,1447
3218,4280
4328,1767
1809,925
1667,1461
2227,2473
879,2425
2112,4662
1130,3202
3317,592
713,1498
967,3517
4535,2298
1478,505
1064,3730
4464,4047
3086,519
491,4754
1591,1826
191,4231
3776,2209
3273,4616
2810,2008
2640,2825
4005,4782
2883,2388
4617,3262
3025,1960
2897,4816
4417,1725
2725,2760
1179,2699
2150,2945
671,3203
2311,2308
3220,3214
4184,4780
392,324
2064,4655
951,2821
3350,1041
1828,3225
4151,4149
3176,4665
1580,1756
1199,2824
63,4499
4521,1893
1845,2835
4471,325
3608,4386
3112,4648
954,1152
2375,4280
677,3890
2087,1821
4310,2663
285,3120
1573,1621
4582,232
2556,2974
3837,823
2902,1437
1267,3200
4808,2811
566,3751
4169,2303
4656,935
152,2985
269,462
2499,3035
1428,1183
285,4579
834,934
3369,775
1936,3814
981,1085
