user_id,search_term
2893,coffee machine
4558,kitchen
3571,laptop
484,headphones
1987,nike shoes
2022,iphone
1237,book
1099,iphone
3715,iphone
1100,coffee machine
647,laptop
1963,iphone
2698,kitchen
3880,nike shoes
3979,iphone
771,laptop
4487,laptop
3180,nike shoes
4511,kitchen
3729,laptop
1339,jacket
813,toys
2258,jacket
2000,headphones
1674,coffee machine
1929,gaming
1286,jacket
4686,book
2674,toys
3551,book
3386,book
1781,book
929,book
3878,headphones
2812,jacket
2271,laptop
3361,gaming
282,kitchen
4024,laptop
1276,laptop
4535,iphone
1026,iphone
4160,toys
4428,toys
222,coffee machine
3538,jacket
4028,book
1025,book
2887,laptop
666,iphone
1088,toys
2779,book
2647,coffee machine
3587,nike shoes
2590,toys
1668,jacket
4111,kitchen
2134,kitchen
1640,iphone
1352,toys
36,headphones
2674,headphones
4565,book
3253,nike shoes
2730,coffee machine
197,iphone
2011,kitchen
2041,gaming
3559,coffee machine
3638,headphones
3207,jacket
417,gaming
3988,kitchen
276,jacket
1341,nike shoes
506,kitchen
4397,kitchen
1298,iphone
1118,nike shoes
1848,toys
2124,gaming
4670,nike shoes
1862,nike shoes
4402,jacket
585,kitchen
1784,laptop
1677,gaming
4289,kitchen
3214,headphones
1344,laptop
4285,laptop
1826,gaming
3251,book
364,coffee machine
1191,gaming
4484,headphones
4596,headphones
1374,iphone
4703,jacket
895,book
1190,laptop
4436,jacket
930,nike shoes
455,nike shoes
2397,jacket
4271,book
3193,jacket
2507,jacket
3667,coffee machine
2598,nike shoes
515,laptop
2314,iphone
2757,laptop
1703,toys
1656,iphone
2069,book
901,iphone
3854,kitchen
1240,jacket
2000,nike shoes
420,headphones
1474,headphones
268,book
1449,iphone
976,toys
2659,jacket
2741,iphone
4210,nike shoes
2584,laptop
2502,nike shoes
85,laptop
1727,jacket
3365,coffee machine
1557,kitchen
631,toys
2704,coffee machine
2934,coffee machine
2313,kitchen
1553,kitchen
1872,nike shoes
961,coffee machine
2950,iphone
1527,book
8,kitchen
2033,headphones
4455,iphone
3436,book
843,coffee machine
3933,kitchen
3972,nike shoes
3122,toys
4420,iphone
3597,headphones
4680,toys
172,coffee machine
2507,iphone
1804,jacket
2638,headphones
564,toys
1540,laptop
4873,book
3575,book
2560,iphone
2513,headphones
1015,headphones
1940,coffee machine
4881,nike shoes
4690,nike shoes
4662,laptop
318,jacket
192,nike shoes
1859,nike shoes
2168,coffee machine
1510,nike shoes
1498,gaming
3115,headphones
4538,jacket
241,kitchen
1427,nike shoes
4970,toys
2570,coffee machine
4681,iphone
2731,headphones
4664,coffee machine
553,jacket
994,gaming
2371,book
974,nike shoes
4658,coffee machine
1795,book
4808,toys
2994,nike shoes
224,iphone
563,laptop
2893,jacket
4820,kitchen
401,jacket
2211,jacket
4888,iphone
4989,headphones
1845,jacket
3927,headphones
1056,laptop
329,laptop
2514,iphone
3424,book
3583,gaming
2505,iphone
4134,headphones
985,jacket
3707,nike shoes
3181,iphone
4815,iphone
3737,gaming
4698,nike shoes
4047,headphones
1461,book
4577,laptop
3955,laptop
4831,gaming
4481,toys
2916,kitchen
4193,book
1694,iphone
3418,headphones
969,gaming
2184,jacket
170,nike shoes
2998,laptop
3837,iphone
2407,nike shoes
2257,nike shoes
3618,coffee machine
4933,laptop
3685,toys
1699,jacket
4684,nike shoes
4875,iphone
4600,laptop
1890,laptop
4534,headphones
3301,kitchen
2354,iphone
1570,nike shoes
4801,jacket
2567,laptop
3997,gaming
321,gaming
1310,gaming
3368,book
3687,nike shoes
1356,headphones
3366,book
4012,headphones
3617,book
3107,book
3431,laptop
3268,jacket
4223,kitchen
2183,jacket
3611,toys
2469,kitchen
303,jacket
321,toys
1278,iphone
3644,nike shoes
1183,toys
116,toys
3274,iphone
791,toys
1106,jacket
3053,nike shoes
850,gaming
2436,gaming
4795,laptop
390,laptop
865,nike shoes
4736,jacket
4126,iphone
2718,coffee machine
3457,coffee machine
797,book
2584,nike shoes
4706,coffee machine
1540,toys
186,toys
4348,toys
2174,kitchen
3733,book
2069,gaming
3805,nike shoes
2842,nike shoes
1837,jacket
4303,gaming
3134,toys
3236,coffee machine
148,gaming
2535,kitchen
1724,book
4959,toys
602,kitchen
462,book
2823,iphone
85,gaming
1154,laptop
1055,laptop
92,kitchen
142,laptop
1448,kitchen
1464,jacket
2370,laptop
3897,kitchen
184,toys
4201,gaming
304,kitchen
2420,iphone
1087,headphones
4321,iphone
3288,nike shoes
1504,kitchen
3615,nike shoes
4144,laptop
4573,gaming
1219,iphone
1907,headphones
4348,headphones
67,kitchen
1446,coffee machine
1997,nike shoes
4676,jacket
3380,iphone
2478,kitchen
2136,iphone
2006,gaming
1109,jacket
2113,headphones
2595,toys
938,headphones
454,laptop
4209,coffee machine
4749,book
4086,kitchen
1869,gaming
4122,headphones
357,headphones
3809,iphone
1075,coffee machine
2917,jacket
3389,gaming
3189,iphone
3759,gaming
3889,coffee machine
4217,toys
2240,nike shoes
2813,jacket
4730,iphone
700,jacket
3469,gaming
3314,nike shoes
844,toys
1395,laptop
3753,jacket
4362,headphones
1648,toys
4192,laptop
2423,book
3121,gaming
279,kitchen
3025,iphone
3216,headphones
3909,laptop
2389,book
4088,nike shoes
2345,kitchen
1682,laptop
1133,nike shoes
2634,coffee machine
2755,nike shoes
3911,headphones
1452,toys
1731,kitchen
2986,book
3161,iphone
1116,book
1411,coffee machine
4436,book
159,jacket
4304,kitchen
450,toys
1846,book
2612,iphone
2111,jacket
1571,gaming
2404,gaming
722,laptop
2636,coffee machine
4387,gaming
1150,iphone
45,headphones
2081,coffee machine
2028,nike shoes
1634,headphones
4787,jacket
1084,jacket
2175,coffee machine
4020,nike shoes
538,gaming
934,jacket
270,toys
1206,book
2376,gaming
1115,kitchen
1292,toys
2493,kitchen
1231,kitchen
780,jacket
3004,kitchen
186,toys
2647,nike shoes
518,laptop
3976,iphone
3286,nike shoes
1635,coffee machine
4263,jacket
4148,kitchen
4412,laptop
4515,gaming
1177,kitchen
3790,toys
2178,headphones
3205,coffee machine
1108,headphones
2642,book
4383,toys
2262,coffee machine
4904,nike shoes
3003,gaming
1372,iphone
4703,laptop
1695,book
4194,headphones
70,book
3068,book
1647,nike shoes
3248,laptop
2000,laptop
4433,headphones
4313,iphone
4919,jacket
1472,book
3938,nike shoes
2206,book
4441,kitchen
369,headphones
1450,laptop
1631,jacket
703,laptop
4611,laptop
1935,toys
1185,nike shoes
1791,toys
3054,gaming
1628,toys
738,nike shoes
1551,headphones
108,jacket
4629,nike shoes
1349,laptop
1342,book
2291,iphone
4225,jacket
1624,coffee machine
4356,headphones
4076,jacket
351,gaming
1171,kitchen
2603,gaming
936,jacket
1873,headphones
3495,laptop
4986,jacket
362,toys
4143,laptop
3149,laptop
2424,coffee machine
1729,nike shoes
3002,gaming
521,book
4459,jacket
4841,headphones
3847,kitchen
1386,kitchen
4515,kitchen
4004,laptop
4083,book
4986,jacket
126,book
4952,kitchen
1000,laptop
2515,laptop
84,laptop
3780,nike shoes
735,gaming
1391,gaming
587,book
1601,laptop
487,toys
3605,coffee machine
4552,coffee machine
4946,nike shoes
3116,coffee machine
4372,headphones
1014,kitchen
943,headphones
3745,headphones
621,headphones
292,book
187,book
1300,nike shoes
1677,book
790,toys
3924,coffee machine
3028,laptop
2405,kitchen
1141,kitchen
1235,book
1703,toys
718,toys
3644,coffee machine
4124,laptop
142,nike shoes
3424,jacket
4441,gaming
2331,iphone
1553,iphone
4766,headphones
405,laptop
2023,book
1473,laptop
3172,book
2302,laptop
368,iphone
993,iphone
1099,coffee machine
4458,gaming
4185,nike shoes
773,nike shoes
4624,nike shoes
2573,jacket
907,gaming
4022,gaming
347,gaming
489,nike shoes
4852,nike shoes
4201,gaming
1169,laptop
4902,nike shoes
2379,coffee machine
1273,iphone
4402,coffee machine
471,coffee machine
1725,coffee machine
1961,coffee machine
1465,laptop
1355,nike shoes
3382,iphone
1282,headphones
4909,iphone
1791,gaming
4949,book
1405,gaming
2797,toys
4944,headphones
3098,jacket
4319,laptop
3463,jacket
4013,toys
2690,kitchen
2492,jacket
1028,gaming
1850,jacket
4222,headphones
1817,book
3314,book
1687,coffee machine
2788,gaming
3164,headphones
411,book
941,nike shoes
2184,book
3874,nike shoes
4433,coffee machine
4922,iphone
3331,gaming
4616,laptop
665,kitchen
4856,kitchen
2408,gaming
3048,kitchen
2745,kitchen
485,gaming
1492,toys
2720,coffee machine
3501,jacket
4618,kitchen
3860,laptop
2952,iphone
1106,coffee machine
469,nike shoes
747,jacket
4613,gaming
4019,kitchen
1959,toys
1521,kitchen
429,toys
3047,kitchen
303,laptop
3292,book
1760,headphones
4392,jacket
509,gaming
584,kitchen
1185,toys
2320,coffee machine
1029,iphone
2043,headphones
790,toys
1457,jacket
4221,iphone
3130,jacket
4199,laptop
1463,toys
4673,gaming
2929,coffee machine
3664,iphone
1181,book
3932,jacket
560,laptop
3750,kitchen
85,kitchen
1229,kitchen
138,toys
4769,kitchen
4604,headphones
3314,book
3131,book
1995,coffee machine
578,headphones
4371,gaming
2917,jacket
400,iphone
2344,iphone
4849,gaming
4533,headphones
3883,nike shoes
851,iphone
1347,laptop
971,toys
3136,nike shoes
761,coffee machine
4446,laptop
185,coffee machine
2806,gaming
1211,headphones
1179,gaming
2814,iphone
4953,gaming
1896,gaming
2027,kitchen
3548,laptop
4190,coffee machine
3845,toys
2936,toys
1636,toys
1008,kitchen
1061,headphones
1963,laptop
2511,jacket
366,iphone
3895,headphones
936,headphones
726,gaming
865,kitchen
324,kitchen
4830,jacket
474,coffee machine
4590,nike shoes
380,gaming
3591,jacket
4393,jacket
4215,gaming
4822,gaming
841,iphone
3954,coffee machine
691,coffee machine
1609,iphone
2459,jacket
2337,coffee machine
122,laptop
4747,nike shoes
205,toys
3334,gaming
137,gaming
4585,gaming
2420,headphones
1616,gaming
2006,book
416,kitchen
2471,headphones
1615,laptop
462,toys
2668,book
4864,headphones
41,toys
2285,laptop
1911,jacket
308,jacket
2662,iphone
1310,laptop
1597,toys
1787,jacket
1715,nike shoes
7,coffee machine
4251,gaming
4634,headphones
165,jacket
3754,nike shoes
57,book
528,headphones
3196,toys
1232,book
529,kitchen
4907,headphones
3375,jacket
3399,book
621,toys
4876,nike shoes
724,headphones
2214,jacket
235,headphones
3225,toys
4963,nike shoes
4083,coffee machine
2722,iphone
1410,coffee machine
3425,book
1580,nike shoes
1035,gaming
3669,book
3383,nike shoes
70,laptop
1877,book
4224,toys
638,gaming
1929,gaming
3831,book
3760,gaming
2117,toys
532,coffee machine
3878,headphones
2768,laptop
154,kitchen
4566,laptop
2180,kitchen
540,toys
4987,jacket
3512,book
2916,kitchen
704,jacket
2252,book
1164,toys
2486,laptop
2826,nike shoes
242,headphones
3124,coffee machine
3234,toys
1763,coffee machine
2123,iphone
627,book
2077,kitchen
527,headphones
3305,iphone
4254,kitchen
1024,gaming
2847,jacket
4121,gaming
4201,book
37,jacket
457,iphone
4364,iphone
1351,book
2100,coffee machine
2848,headphones
4870,jacket
4498,headphones
985,gaming
2072,jacket
4684,kitchen
2943,gaming
2299,coffee machine
4635,kitchen
1024,toys
3534,iphone
2584,coffee machine
384,iphone
3580,nike shoes
790,coffee machine
3974,gaming
2247,toys
4275,book
903,gaming
697,toys
4308,gaming
4154,laptop
180,book
2757,coffee machine
3951,jacket
4058,jacket
3504,iphone
2781,iphone
2408,jacket
1376,kitchen
246,laptop
2056,book
382,gaming
2373,headphones
10,nike shoes
645,gaming
3272,laptop
2652,toys
4184,nike shoes
988,toys
2033,kitchen
1874,coffee machine
3506,nike shoes
1758,toys
1607,gaming
2596,headphones
4383,coffee machine
566,headphones
4818,laptop
4470,jacket
1895,kitchen
1745,toys
4778,iphone
2555,nike shoes
2079,laptop
2781,headphones
705,coffee machine
967,book
1869,coffee machine
4676,kitchen
4768,iphone
158,book
3880,iphone
1075,headphones
1226,kitchen
2584,jacket
364,jacket
1587,headphones
1594,laptop
7,book
2035,jacket
426,kitchen
1838,nike shoes
1080,jacket
4912,jacket
409,gaming
3594,laptop
1944,jacket
3280,coffee machine
3330,gaming
4408,laptop
636,iphone
1717,iphone
4989,gaming
911,headphones
2025,nike shoes
1978,book
4658,kitchen
3470,kitchen
2496,nike shoes
150,kitchen
2378,iphone
3125,laptop
4325,kitchen
2854,iphone
2450,coffee machine
971,book
3811,jacket
4831,headphones
3568,book
934,iphone
3673,kitchen
3270,headphones
3218,jacket
1015,iphone
4696,gaming
255,headphones
812,toys
1156,jacket
1292,toys
3414,laptop
2299,kitchen
3609,toys
4307,toys
3902,iphone
2988,toys
1959,nike shoes
3869,gaming
4116,iphone
208,kitchen
1554,kitchen
3623,toys
4757,book
1853,kitchen
3268,iphone
2831,toys
3458,book
2863,book
2096,nike shoes
381,book
3031,jacket
2552,laptop
413,iphone
4167,laptop
1683,toys
3115,kitchen
1382,gaming
430,nike shoes
4702,iphone
21,laptop
822,iphone
2904,book
1760,coffee machine
984,jacket
237,jacket
4444,jacket
3271,kitchen
4544,iphone
10,toys
4939,iphone
4276,laptop
2538,kitchen
586,gaming
2062,headphones
4803,headphones
4596,gaming
320,jacket
1369,book
4109,kitchen
2083,nike shoes
1635,kitchen
4913,kitchen
1790,nike shoes
3165,nike shoes
3976,coffee machine
193,toys
4564,jacket
4979,jacket
2410,toys
622,iphone
3613,book
4333,nike shoes
783,gaming
4950,jacket
1069,gaming
3812,coffee machine
4619,kitchen
3557,kitchen
4650,coffee machine
3378,jacket
3084,kitchen
2721,coffee machine
3319,nike shoes
1988,iphone
3275,jacket
3928,book
1480,jacket
2881,gaming
4036,jacket
1038,coffee machine
802,laptop
369,kitchen
4983,gaming
1269,gaming
1065,gaming
2563,headphones
1728,headphones
9,laptop
1212,coffee machine
3926,iphone
4894,book
544,laptop
4096,book
3079,headphones
3171,iphone
3851,laptop
3319,nike shoes
2496,toys
2458,headphones
1005,iphone
1679,kitchen
2988,iphone
4377,coffee machine
2332,gaming
4099,toys
2054,laptop
453,gaming
3210,kitchen
2970,nike shoes
2378,jacket
3428,book
4720,jacket
3393,book
1149,toys
1905,nike shoes
2048,nike shoes
3607,jacket
4305,gaming
3233,book
3246,laptop
4085,gaming
4286,headphones
2938,coffee machine
4084,gaming
1959,book
1501,iphone
3152,book
3968,jacket
2720,laptop
3359,coffee machine
2695,headphones
350,iphone
3604,laptop
3558,jacket
2717,headphones
2749,jacket
2835,book
2709,headphones
2087,kitchen
1100,jacket
673,headphones
1742,kitchen
766,kitchen
4972,gaming
3721,toys
1725,laptop
3451,nike shoes
2498,headphones
1516,laptop
2278,headphones
553,jacket
3340,iphone
932,jacket
2091,iphone
3729,kitchen
1795,coffee machine
1845,coffee machine
3557,book
1736,coffee machine
1579,coffee machine
3331,iphone
2572,toys
1872,iphone
3585,headphones
4171,toys
3780,nike shoes
2103,gaming
1090,nike shoes
1412,toys
4068,gaming
3798,book
2630,iphone
4717,toys
4318,book
268,kitchen
2212,book
3707,book
914,coffee machine
462,laptop
4800,coffee machine
3074,book
1038,coffee machine
839,kitchen
4795,coffee machine
3358,book
4897,coffee machine
2120,toys
2006,jacket
431,iphone
1330,toys
1694,coffee machine
1504,nike shoes
3759,gaming
3103,headphones
1469,jacket
3311,jacket
684,iphone
1120,nike shoes
2419,kitchen
3755,gaming
4837,nike shoes
3178,book
2803,kitchen
479,book
1436,kitchen
3477,coffee machine
2578,laptop
2007,coffee machine
2514,kitchen
1494,laptop
4860,iphone
1661,nike shoes
4452,kitchen
769,laptop
3754,headphones
3278,kitchen
4122,laptop
4693,kitchen
3564,headphones
4014,iphone
2293,nike shoes
2696,book
1292,jacket
1279,toys
2707,coffee machine
4721,nike shoes
3809,iphone
3887,coffee machine
3857,book
581,laptop
284,gaming
496,headphones
2775,kitchen
974,iphone
3138,coffee machine
3962,headphones
4154,nike shoes
4811,gaming
4297,coffee machine
3321,nike shoes
1433,gaming
1713,coffee machine
1163,iphone
826,coffee machine
410,headphones
3414,iphone
1776,iphone
4748,jacket
2647,laptop
2877,nike shoes
99,toys
1669,nike shoes
3893,toys
2564,headphones
2540,coffee machine
1139,iphone
2700,headphones
998,gaming
1610,toys
3975,toys
3217,iphone
339,book
1886,book
2776,headphones
3269,nike shoes
128,coffee machine
825,gaming
254,kitchen
4487,nike shoes
204,kitchen
4352,jacket
1445,gaming
4832,toys
3033,coffee machine
1956,kitchen
1008,coffee machine
713,toys
4090,book
4871,iphone
1374,jacket
2463,jacket
2424,book
3045,toys
347,headphones
316,headphones
4854,headphones
3077,book
2834,laptop
988,iphone
1372,iphone
4793,jacket
668,laptop
3129,headphones
2005,iphone
727,gaming
230,kitchen
1611,coffee machine
4999,nike shoes
507,gaming
2191,toys
4129,laptop
3695,toys
2576,iphone
1904,nike shoes
3438,headphones
1026,iphone
4422,jacket
2880,nike shoes
1074,nike shoes
4206,toys
4396,coffee machine
421,gaming
3590,coffee machine
2984,nike shoes
2600,headphones
55,nike shoes
3452,headphones
2524,iphone
2276,laptop
2385,gaming
1760,kitchen
4838,headphones
679,coffee machine
1379,jacket
1342,iphone
979,kitchen
4323,kitchen
3894,book
1293,jacket
2183,headphones
1779,laptop
1449,gaming
1858,nike shoes
709,toys
4287,book
4203,nike shoes
2042,nike shoes
4859,nike shoes
2916,coffee machine
3118,nike shoes
1382,iphone
4861,nike shoes
634,coffee machine
4405,jacket
4021,gaming
1277,headphones
3302,kitchen
1434,laptop
557,coffee machine
3303,coffee machine
2022,headphones
4341,iphone
926,book
3193,book
757,iphone
3653,gaming
4276,jacket
3513,coffee machine
1266,iphone
1527,toys
806,headphones
1418,coffee machine
4760,iphone
85,book
1732,jacket
2458,book
4131,coffee machine
3566,book
51,toys
269,kitchen
4889,iphone
3848,headphones
4417,book
2988,kitchen
96,kitchen
2007,toys
759,book
394,laptop
4354,toys
97,toys
3134,laptop
4199,toys
2463,jacket
885,laptop
4199,laptop
4124,book
1909,iphone
4608,toys
752,kitchen
3947,nike shoes
25,book
4982,iphone
4786,jacket
835,jacket
1746,kitchen
1072,jacket
2512,kitchen
2923,laptop
3879,toys
4773,gaming
2886,headphones
4614,laptop
4525,coffee machine
2119,book
1745,gaming
3405,headphones
1478,headphones
2397,book
4663,coffee machine
2984,book
4413,headphones
4678,laptop
686,kitchen
3901,coffee machine
4607,gaming
2600,iphone
1668,book
2283,headphones
602,toys
1849,laptop
4567,book
3270,headphones
2462,toys
3310,jacket
4999,jacket
3692,coffee machine
2883,laptop
1100,laptop
332,book
680,iphone
3426,gaming
4329,nike shoes
2853,jacket
885,jacket
630,nike shoes
2574,kitchen
2508,nike shoes
4553,nike shoes
759,coffee machine
1840,iphone
1831,book
1059,jacket
1082,headphones
3785,nike shoes
2338,laptop
466,kitchen
4570,book
2961,gaming
3110,headphones
3548,book
515,nike shoes
3287,kitchen
2001,iphone
4228,kitchen
3628,coffee machine
2171,coffee machine
250,coffee machine
712,toys
1403,jacket
726,kitchen
3738,iphone
3964,kitchen
4237,book
3577,iphone
1913,laptop
2864,coffee machine
4268,kitchen
2431,toys
3379,coffee machine
2305,headphones
1099,coffee machine
2482,gaming
2563,gaming
1091,jacket
1662,headphones
4748,gaming
3018,iphone
3999,gaming
91,toys
219,kitchen
2210,laptop
1504,iphone
363,gaming
465,jacket
1228,nike shoes
3696,kitchen
548,toys
620,toys
1391,laptop
2041,jacket
4638,nike shoes
3869,jacket
566,jacket
3856,book
261,book
2701,headphones
2215,gaming
1067,laptop
2686,kitchen
3629,toys
2809,toys
3103,toys
3012,gaming
1129,jacket
916,headphones
1627,laptop
1832,headphones
1895,laptop
4117,gaming
302,book
249,book
3869,coffee machine
4207,coffee machine
335,iphone
1706,nike shoes
744,nike shoes
1765,iphone
166,headphones
3770,jacket
1863,nike shoes
4064,nike shoes
4034,kitchen
148,laptop
3800,toys
2810,iphone
3712,jacket
2182,jacket
907,coffee machine
2277,gaming
3848,coffee machine
1650,coffee machine
2382,book
3543,book
783,toys
3098,kitchen
4655,laptop
3095,coffee machine
660,headphones
609,jacket
3917,gaming
3018,gaming
309,kitchen
964,toys
2788,laptop
1834,laptop
2263,kitchen
3321,coffee machine
885,kitchen
4449,headphones
3794,book
1183,kitchen
789,headphones
3512,toys
2226,jacket
1478,book
1715,kitchen
2038,toys
2964,toys
1846,nike shoes
4054,gaming
1762,laptop
3691,jacket
1958,headphones
636,book
3445,iphone
896,laptop
3196,gaming
2236,nike shoes
4340,coffee machine
2903,book
2526,headphones
3077,nike shoes
1826,jacket
2658,iphone
379,kitchen
4787,nike shoes
2085,kitchen
1208,gaming
2825,laptop
1942,headphones
3936,iphone
1437,headphones
271,coffee machine
4464,nike shoes
2217,headphones
2795,nike shoes
979,kitchen
146,book
2482,laptop
2231,headphones
4228,iphone
2456,toys
737,toys
4992,book
4828,laptop
949,jacket
2346,gaming
655,toys
1819,gaming
4401,laptop
4587,iphone
4134,laptop
431,book
4624,book
3284,laptop
4165,headphones
719,laptop
85,headphones
3459,nike shoes
3237,nike shoes
4738,kitchen
2168,iphone
1193,gaming
3527,iphone
733,jacket
158,headphones
1205,headphones
1340,nike shoes
98,kitchen
1385,nike shoes
3889,gaming
4402,coffee machine
2818,iphone
1642,toys
1224,laptop
1731,coffee machine
2094,nike shoes
4536,iphone
2914,nike shoes
3737,coffee machine
4081,gaming
1293,nike shoes
3133,laptop
3858,kitchen
387,toys
3686,laptop
3652,nike shoes
1337,gaming
2848,kitchen
464,book
2115,jacket
3176,coffee machine
2673,jacket
3497,kitchen
3034,kitchen
4156,laptop
3687,laptop
41,iphone
3538,nike shoes
1931,iphone
3312,jacket
4096,nike shoes
1258,book
4668,nike shoes
3471,laptop
4111,kitchen
3361,coffee machine
1810,coffee machine
4267,book
3444,headphones
523,nike shoes
4649,toys
1722,jacket
3777,jacket
1000,headphones
1756,nike shoes
3871,kitchen
100,headphones
1316,kitchen
3312,iphone
1193,headphones
3410,headphones
194,iphone
4031,nike shoes
3304,nike shoes
1677,iphone
1587,gaming
2907,nike shoes
2517,nike shoes
2431,jacket
3903,coffee machine
1478,coffee machine
47,toys
418,kitchen
983,book
4297,book
3426,toys
4051,coffee machine
3595,laptop
265,book
2600,headphones
1179,book
1927,kitchen
4903,toys
4579,toys
4381,headphones
3828,laptop
1335,gaming
3884,laptop
1199,headphones
1335,kitchen
1750,kitchen
2087,kitchen
3688,laptop
2107,jacket
4823,jacket
3158,laptop
2432,iphone
2096,book
508,book
484,gaming
2587,nike shoes
3839,laptop
1677,book
3692,kitchen
3375,gaming
1206,coffee machine
4414,headphones
1941,gaming
3368,laptop
2892,toys
1494,gaming
2550,laptop
968,nike shoes
4852,kitchen
1313,book
3369,nike shoes
1634,kitchen
2461,laptop
4113,book
2323,jacket
2177,coffee machine
3775,iphone
4889,coffee machine
3566,gaming
1916,gaming
4441,headphones
2087,headphones
801,nike shoes
2089,gaming
4020,kitchen
2306,kitchen
2788,laptop
3360,kitchen
1511,nike shoes
2868,jacket
