uid,product_id,purchases
4088,5,5
4126,5,2
4168,5,5
4216,5,3
4333,5,3
4492,5,3
4671,5,5
4738,5,2
28,6,1
67,6,6
502,6,1
507,6,2
532,6,6
640,6,3
669,6,2
814,6,3
875,6,6
1143,6,6
1226,6,1
1260,6,2
1284,6,1
1319,6,6
1375,6,6
1388,6,6
1436,6,2
1609,6,1
1707,6,6
1730,6,2
1752,6,2
1768,6,2
1831,6,2
1856,6,3
1876,6,2
2020,6,6
2027,6,3
2164,6,6
2321,6,3
2387,6,6
2513,6,1
2516,6,6
2572,6,6
2626,6,2
2909,6,3
2987,6,6
3022,6,6
3205,6,6
3567,6,2
3686,6,2
3750,6,6
3755,6,2
3865,6,3
3940,6,3
3978,6,6
4010,6,3
4123,6,6
4216,6,1
4217,6,1
4333,6,3
4358,6,2
4377,6,6
4413,6,3
4528,6,1
4656,6,2
4688,6,3
45,7,2
394,7,7
576,7,7
582,7,7
663,7,7
720,7,7
925,7,7
953,7,7
1065,7,3
1124,7,1
1190,7,3
1260,7,1
1332,7,7
1436,7,2
1726,7,7
1730,7,3
1752,7,2
1768,7,1
1795,7,3
1856,7,3
1901,7,7
1921,7,3
1944,7,7
1978,7,1
2053,7,7
2084,7,7
2100,7,7
2107,7,3
2321,7,2
2500,7,3
2597,7,3
2651,7,7
2671,7,2
2783,7,3
2950,7,3
3001,7,7
3071,7,7
3092,7,7
3174,7,7
3275,7,7
3292,7,7
3443,7,7
3501,7,7
3531,7,7
3565,7,7
3619,7,2
3640,7,1
3663,7,7
3686,7,1
3914,7,7
3967,7,3
3987,7,7
4048,7,2
4126,7,1
4208,7,2
4333,7,1
4945,7,2
6,8,3
184,8,3
226,8,1
243,8,1
386,8,8
418,8,8
488,8,1
549,8,1
1098,8,8
1178,8,8
1226,8,2
1258,8,8
1399,8,8
1493,8,8
1719,8,8
1795,8,1
1831,8,2
1856,8,3
1876,8,1
1943,8,8
1959,8,8
2013,8,8
2018,8,3
2189,8,8
2245,8,3
2597,8,3
2671,8,1
2822,8,8
2853,8,8
2900,8,8
3023,8,8
3029,8,1
3105,8,8
3128,8,8
3567,8,1
3636,8,8
3794,8,2
3967,8,3
3985,8,8
3991,8,8
4044,8,8
4096,8,3
4208,8,2
4258,8,3
4358,8,2
4379,8,8
4515,8,8
4602,8,8
4656,8,1
4767,8,8
4890,8,3
4918,8,8
4927,8,8
4953,8,8
4989,8,8
132,9,9
165,9,3
226,9,2
420,9,9
609,9,9
619,9,9
750,9,2
767,9,2
793,9,9
814,9,3
931,9,9
1124,9,1
1168,9,9
1185,9,9
1297,9,3
1367,9,9
1431,9,9
1436,9,1
1633,9,9
1650,9,1
1659,9,9
1795,9,3
1856,9,1
1876,9,1
1921,9,2
1988,9,1
2498,9,9
2587,9,9
2626,9,1
2741,9,3
2783,9,1
2888,9,9
2958,9,9
3029,9,3
3054,9,9
3108,9,9
3119,9,9
3137,9,9
3191,9,9
3250,9,9
3461,9,9
3686,9,3
3901,9,2
4047,9,9
4096,9,2
4167,9,9
4186,9,9
4208,9,1
4404,9,9
4656,9,1
4688,9,3
14,10,1
226,10,2
264,10,3
488,10,1
814,10,2
916,10,10
942,10,2
967,10,10
993,10,1
1124,10,1
1226,10,3
1403,10,10
1609,10,1
1625,10,10
1650,10,1
1723,10,10
1752,10,1
1768,10,3
1795,10,3
2018,10,3
2050,10,10
2075,10,2
2153,10,10
2597,10,2
2600,10,10
2715,10,10
2863,10,10
3149,10,10
3164,10,10
3274,10,2
3532,10,10
3536,10,10
3668,10,3
3686,10,1
3857,10,3
3922,10,1
4126,10,2
4194,10,10
4216,10,2
4300,10,10
4461,10,10
4560,10,10
4612,10,10
4660,10,10
4691,10,10
4836,10,10
